ID,Song,Artist,Genre,Top Song
1,You Shook Me all Night Long,AC/DC,M Rock,
2,YMCA,Village People,Disco,
3,What a Wonderful World,Louis Armstrong,50s,
4,Twist N Shout,Beatles,60s,
5,Summer of 69,Bryan Adams,F Rock,
6,Stayin Alive,Bee Gees,Disco,
7,Starships,Nicki Minaj,F Dance,
8,Some Kind if Wonderful,Grand Funk,M Rock,
9,Single Ladies,Beyonce,F Dance,
10,Save a Horse (Ride A Cowboy),Big N Rich,F Country,
11,Satisfaction,Rolling Stones,F Rock,true
12,Rumor Has It,Adele,M Dance,
13,Respect,Aretha Frankin,60s,
14,Rasputin,Boney M,Disco,
15,Pretty Woman,Roy Orbison,60s,
16,Party Rock Anthem,LMFAO,F Dance,
17,On The Floor,Jennifer Lopez and Pitbull,F Dance,
18,Old Time Rock N Roll,Bob Seger,F Rock,
19,Moves Like Jagger,Maroon 5,F Dance,
20,Mambo # 5,Lou Bega,F Dance,
21,La Bamba,Los Lobos,60s,
22,I Love It,Icono Pop,F Dance,
23,I Gotta Feeling,Black Eyed Peas,F Dance,
24,Happy,Pharell Wiiliams,F Dance,
25,Grease Megamix,John Travolta and Olivia Newton John,80s,
26,Good Feelin,Flo Rida,F Dance,
27,Give Me Everything,Pitbull,F Dance,
28,Get Lucky,Daft Punk,F Dance,
29,Gangnam Style,Psy,F Dance,
30,Don't Stop This Party,Pitbull,F Dance,
31,Dancing Queen,Abba,Disco,
32,Celebration,Kool and the Gang,Disco,
33,Brown Eyed Girl,Van Morrison,60s,
34,Billy Jean,Michael Jackson,80s,
35,Billy Idol,Mony Mony,F Dance,
36,500 Miles,Proclaimers,M Dance,
37,Lady In Red,Chris De Burgh,S Dance,
38,Sexyback,Justin Timberlake,Hip Hop,
39,Only Girl In the World,Rihanna,F Dance,
40,Sweet Home Alabama,Lynyrd Skynard,M Rock,
41,Can You Feel The Love Tonight,Elton John,S Dance,
42,Twist,Chuby Checker,60s,
43,Cruise,Florida Georgia Line,M Country,
44,"Shake,Rattle and Roll",Bill Haley,60s,
45,Rock Around The Clock,Bill Haley,60s,
46,Home For A Rest,Spirit of the West,Celtic,
47,Man I Fell Like a woman,Shania Twain,F Country,
48,Born This Way,Lady Gaga,F Dance,
49,Just Dance,Lady Gaga,F Dance,
50,Bad Romance,Lady Gaga,F Dance,
51,Save the Best for Last,Instrumental,Wedding,
52,"Jesu,Joy of Man's desiring",Instrumental,Wedding,
53,Ava Maria,Schubert,Wedding,
54,Sheep May Safely Graze,Instrumental,Wedding,
55,Pachelbel's Canon,Pachelbel,Wedding,
56,Bridal March from Lohengrin,Instrumental,Wedding,
57,O Perfect Love,Instrumental,Wedding,
58,Finale of Ode to Joy,Instrumental,Wedding,
59,When I Fall in Love,Sleepless in Seattle,Wedding,
60,Everything I do for you,Robin Hood,Wedding,
61,Forever In Love,Instrumental,Wedding,
