id,artist,album,title
,213,The Hard Way,Intro
,213,The Hard Way,Twist Yo Body
,213,The Hard Way,Absolutely
,213,The Hard Way,Sassy Ways
,213,The Hard Way,Groupie Luv
,213,The Hard Way,Wait A Minute
,213,The Hard Way,Another Summer
,213,The Hard Way,213 The Gangsta Clicc
,213,The Hard Way,Ups & Downs
,213,The Hard Way,Gotta Find A Way
,213,The Hard Way,Joysticc
,213,The Hard Way,Rick James Interlude
,213,The Hard Way,Mary Jane
,213,The Hard Way,MLK
,213,The Hard Way,Lil Girl
,213,The Hard Way,Give It Up
,213,The Hard Way,Never Love A Ho
,213,The Hard Way,Appreciation
,213,The Hard Way,So Fly
,3,3,Batuka
,3,3,No One To Depend On
,3,3,Taboo
,3,3,Toussaint L'Overture
,3,3,Everybody's Everything
,3,3,Guajira
,3,3,Jungle Strut
,3,3,Everything's Coming Our Way
,3,3,Para Los Rumberos
,A Tribe Called Quest,Anthology,Check The Rhime
,A Tribe Called Quest,Anthology,Bonita Applebum
,A Tribe Called Quest,Anthology,Award Tour
,A Tribe Called Quest,Anthology,Can I Kick It_
,A Tribe Called Quest,Anthology,Scenario
,A Tribe Called Quest,Anthology,Buggin' Out
,A Tribe Called Quest,Anthology,Electric Relaxation
,A Tribe Called Quest,Anthology,Jazz (We've Got)
,A Tribe Called Quest,Anthology,I Left My Wallet In El Segundo
,A Tribe Called Quest,Anthology,Hot Sex
,A Tribe Called Quest,Anthology,Oh My God
,A Tribe Called Quest,Anthology,Keeping It Moving
,A Tribe Called Quest,Anthology,Sucka Nigga
,A Tribe Called Quest,Midnight Marauders,Midnight Marauders Tour Guide
,A Tribe Called Quest,Midnight Marauders,Steve Biko (Stir It Up)
,A Tribe Called Quest,Midnight Marauders,Award Tour
,A Tribe Called Quest,Midnight Marauders,8 Million Stories
,A Tribe Called Quest,Midnight Marauders,Sucka Nigga
,A Tribe Called Quest,Midnight Marauders,Midnight
,A Tribe Called Quest,Midnight Marauders,We Can Get Down
,A Tribe Called Quest,Midnight Marauders,Electric Relaxation
,A Tribe Called Quest,Midnight Marauders,Clap Your Hands
,A Tribe Called Quest,Midnight Marauders,Oh My God
,A Tribe Called Quest,Midnight Marauders,Keep It Rollin'
,A Tribe Called Quest,Midnight Marauders,"Chase, Pt. 2"
,A Tribe Called Quest,Midnight Marauders,Lyrics to Go
,A Tribe Called Quest,Midnight Marauders,God Lives Through
,A Tribe Called Quest,The Love Movement,Start It Up
,A Tribe Called Quest,The Love Movement,Find a Way
,A Tribe Called Quest,The Love Movement,Booty
,A Tribe Called Quest,The Love Movement,Steppin' It Up - Redman
,A Tribe Called Quest,The Love Movement,Like It Like That
,A Tribe Called Quest,The Love Movement,Common Ground (Get It Goin' On)
,A Tribe Called Quest,The Love Movement,Moms - Spanky
,A Tribe Called Quest,The Love Movement,His Name Is Mutty Ranks
,A Tribe Called Quest,The Love Movement,Give Me - Noreaga
,A Tribe Called Quest,The Love Movement,Pad & Pen
,A Tribe Called Quest,The Love Movement,Busta's Lament
,A Tribe Called Quest,The Love Movement,Hot 4 U
,A Tribe Called Quest,The Love Movement,Against the World
,A Tribe Called Quest,The Love Movement,Love
,A Tribe Called Quest,The Love Movement,Rock Rock Y'all - Mos Def
,A Tribe Called Quest,The Love Movement,Scenario [Remix][_]
,A Tribe Called Quest,The Love Movement,Money Maker [_]
,A Tribe Called Quest,The Love Movement,Hot Sex [_]
,A Tribe Called Quest,The Love Movement,Oh My God [Remix][_]
,A Tribe Called Quest,The Love Movement,Jazz (We've Got) [_]
,A Tribe Called Quest,The Love Movement,One Two S__t [_] - Busta Rhymes
,A Tribe Called Quest,The Low End Theory,Excursions
,A Tribe Called Quest,The Low End Theory,Buggin' Out
,A Tribe Called Quest,The Low End Theory,Rap Promoter
,A Tribe Called Quest,The Low End Theory,Butter
,A Tribe Called Quest,The Low End Theory,Verses From the Abstract
,A Tribe Called Quest,The Low End Theory,Show Business
,A Tribe Called Quest,The Low End Theory,Vibes and Stuff
,A Tribe Called Quest,The Low End Theory,Infamous Date Rape
,A Tribe Called Quest,The Low End Theory,Check the Rhime
,A Tribe Called Quest,The Low End Theory,Everything Is Fair
,A Tribe Called Quest,The Low End Theory,Jazz (We've Got)
,A Tribe Called Quest,The Low End Theory,Skypager
,A Tribe Called Quest,The Low End Theory,What_
,Aceyalone and Rjd2,Magnificent City,All For U
,Aceyalone and Rjd2,Magnificent City,Fire
,Aceyalone and Rjd2,Magnificent City,"Cornbread, Eddy, and Me"
,Aceyalone and Rjd2,Magnificent City,Moore
,Aceyalone and Rjd2,Magnificent City,Supahero
,Aceyalone and Rjd2,Magnificent City,High Lights
,Aceyalone and Rjd2,Magnificent City,Disconnected
,Aceyalone and Rjd2,Magnificent City,Caged Bird
,Aceyalone and Rjd2,Magnificent City,Solomon Jones
,Aceyalone and Rjd2,Magnificent City,A Sunday Mystery
,Aceyalone and Rjd2,Magnificent City,Junior
,Aceyalone and Rjd2,Magnificent City,Heaven
,Aceyalone and Rjd2,Magnificent City,Here and Now
,Aceyalone and Rjd2,Magnificent City,A Beautiful Mine
,Action Bronson,Blue Chips,01 Pouches Of Tuna Ft. Roc Marcia
,Action Bronson,Blue Chips,02 Steve Wynn
,Action Bronson,Blue Chips,03 Tan Leather
,Action Bronson,Blue Chips,04 Double Breasted
,Action Bronson,Blue Chips,05 Thug Love Story 2012
,Action Bronson,Blue Chips,06 Hookers At The Point
,Action Bronson,Blue Chips,07 Dreamer
,Action Bronson,Blue Chips,08 Ron Simmons
,Action Bronson,Blue Chips,09 Expensive Pens Ft. Meyhem Laur
,Action Bronson,Blue Chips,10 9-24-11
,Action Bronson,Blue Chips,11 Arts & Leisure Ft. Kool Ad
,Action Bronson,Blue Chips,12 Intercontinental Champion
,Action Bronson,Blue Chips,13 5 Minute Beats 1 Take Raps
,Action Bronson,Blue Chips,14 Blue Chips
,Action Bronson,Blue Chips,15 103 And Roosy
,Action Bronson,Blue Chips,16 Tapas
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,East Bound And Down
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,T.K.O
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Mark Sanchez
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Shiraz
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,The Come Up
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Imported Goods
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Bronson Maina
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Dabble In Truffles
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Growin Up
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Mofongo
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Fuck Me Till I Die
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Borderline
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Eastern Promises
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,85 Barritz BRO-HAM
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Body Language
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Aged Manchego
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Albino Gorilla
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Roasted Bone Marrow
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Get Off The P.P.
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Tango & Cash
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Shape Shifters
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Night Court
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Ceviche
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Black Rain
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Double Impact
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,The Team
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Marijuana Bronson
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Shorty Bop With A Hook
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Friendly Fire
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Bronson Hard Lemonade
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,I Remember
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Amuse Pusche
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,On The Real
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Re-Elect Dinkins
,Action Bronson,Bon Appetit .... Bitch !!!!!!!!!!,Chilli Chicken Hakka Style
,Action Bronson,Dr. Lecter,Moonstruck
,Action Bronson,Dr. Lecter,Barry Horowitz
,Action Bronson,Dr. Lecter,The Madness
,Action Bronson,Dr. Lecter,Larry Csonka
,Action Bronson,Dr. Lecter,Ronnie Coleman
,Action Bronson,Dr. Lecter,Bag of Money Ft. Meyhem Lauren
,Action Bronson,Dr. Lecter,Brunch
,Action Bronson,Dr. Lecter,Shiraz
,Action Bronson,Dr. Lecter,Buddy Guy
,Action Bronson,Dr. Lecter,Jerk Chicken Ft. Maffew Ragazino
,Action Bronson,Dr. Lecter,"Chuck Person Ft. Meyhem Lauren, S"
,Action Bronson,Dr. Lecter,Forbidden Fruit
,Action Bronson,Dr. Lecter,"Suede Ft. Meyhem Lauren, Shaz Ill"
,Action Bronson,Dr. Lecter,Get Off My P.P.
,Action Bronson,Dr. Lecter,Beautiful Music
,Action Bronson & Statik Selektah,Well-Done,Respect The Mustoche
,Action Bronson & Statik Selektah,Well-Done,Time For Some Ft. Lil Fame
,Action Bronson & Statik Selektah,Well-Done,Cocoo Butter Ft. Nina Sky
,Action Bronson & Statik Selektah,Well-Done,White Silk
,Action Bronson & Statik Selektah,Well-Done,Keep Off The Grass
,Action Bronson & Statik Selektah,Well-Done,The Stick Up
,Action Bronson & Statik Selektah,Well-Done,Central Bookings Ft. Meyham Laure
,Action Bronson & Statik Selektah,Well-Done,Cirque Du Soleil
,Action Bronson & Statik Selektah,Well-Done,The Rainmaker
,Action Bronson & Statik Selektah,Well-Done,Love Letter
,Action Bronson & Statik Selektah,Well-Done,Not Enough Words
,Action Bronson & Statik Selektah,Well-Done,Terror Death Camp Ft. Meyham Laur
,Action Bronson & Statik Selektah,Well-Done,Miss Fordham Road (86 87 88)
,Action Bronson & Statik Selektah,Well-Done,Cliff Notes
,Action Bronson & Statik Selektah,Well-Done,Bon Voyage
,AC_DC,The Very Best Of,Let There Be Rock
,AC_DC,The Very Best Of,Dirty Deeds Done Dirt Cheap
,AC_DC,The Very Best Of,Big Gun
,AC_DC,The Very Best Of,The Jack
,AC_DC,The Very Best Of,Heatseeker
,AC_DC,The Very Best Of,Jailbreak
,AC_DC,The Very Best Of,You Shook Me All Night Long
,AC_DC,The Very Best Of,Rock 'N' Roll Damnation
,AC_DC,The Very Best Of,Shake Your Foundations
,AC_DC,The Very Best Of,T.N.T.
,AC_DC,The Very Best Of,Who Made Who
,AC_DC,The Very Best Of,Highway To Hell
,AC_DC,The Very Best Of,Whole Lotta Rosie
,AC_DC,The Very Best Of,For These About To Rock (We Salut
,AC_DC,The Very Best Of,Big Balls
,AC_DC,The Very Best Of,Rocker
,Aesop Rock,B-Sides & Rarities Vol. 1_ 1999-2003,Water
,Aesop Rock,B-Sides & Rarities Vol. 1_ 1999-2003,Wise Up
,Aesop Rock,B-Sides & Rarities Vol. 1_ 1999-2003,The Active Element
,Aesop Rock,B-Sides & Rarities Vol. 1_ 1999-2003,The Tugboat Complex
,Aesop Rock,B-Sides & Rarities Vol. 1_ 1999-2003,Bad Karma
,Aesop Rock,B-Sides & Rarities Vol. 1_ 1999-2003,Take Me to the Basement
,Aesop Rock,B-Sides & Rarities Vol. 1_ 1999-2003,Blacklist (feat. MF Doom)
,Aesop Rock,B-Sides & Rarities Vol. 1_ 1999-2003,Sinister (feat. Vast Aire & Yesh)
,Aesop Rock,B-Sides & Rarities Vol. 1_ 1999-2003,Helium (feat. Vordul)
,Aesop Rock,B-Sides & Rarities Vol. 1_ 1999-2003,Dragon Coaster (feat. Mojo)
,Aesop Rock,B-Sides & Rarities Vol. 1_ 1999-2003,Inner City Hustle [Wakin'] (feat.
